# view res/layout/abc_alert_dialog_material.xml #generated:130
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.internal.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view v11\res/layout-v11/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_mode_close_item_material.xml #generated:17
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:27
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:37
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:48
# view res/layout/abc_search_view.xml #generated:116
# view res/layout/abc_search_view.xml #generated:128
# view res/layout/abc_search_view.xml #generated:38
# view res/layout/abc_search_view.xml #generated:60
# view res/layout/abc_search_view.xml #generated:97
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/base_list_fragment.xml #generated:2
# view res/layout/common_listview_layout.xml #generated:9
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class com.kugou.framework.component.base.NbaProjectApplication { <init>(...); }

# view res/layout/main_layout.xml #generated:11
-keep class com.kugou.framework.component.base.ScrollableViewPager { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.sunsun.nbapic.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.sunsun.nbapic.activity.ViewPagerZoomActivity { <init>(...); }

# view res/layout/china_main_photos_layout.xml #generated:13
-keep class com.sunsun.nbapic.view.AutoAdjustImageView { <init>(...); }

# view res/layout/main_layout.xml #generated:6
-keep class com.sunsun.nbapic.view.TitleBarView { <init>(...); }

# view res/layout/zoom_gallery_activity.xml #generated:8
-keep class com.sunsun.picproject.viewpager.ScrollBannerView { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.umeng.fb.ConversationActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.umeng.update.UpdateDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.umeng.update.net.DownloadingService { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.yhfd.edsa.BBN { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.yhfd.edsa.CCX { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.yhfd.edsa.MMK { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class net.youmi.android.AdBrowser { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class net.youmi.android.AdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class net.youmi.android.AdService { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class net.youmi.android.ExpService { <init>(...); }

# view res/layout/article_detail_zoom_image_detail.xml #generated:7
-keep class uk.co.senab.photoview.PhotoView { <init>(...); }

